party,order,name
พรรคเศรษฐกิจ,40,นายสิทธิโชค คล้อยแสงอาทิตย์
พรรคเศรษฐกิจ,41,นายไพฑูรย์ หอมกลุ่น
พรรคเศรษฐกิจ,42,นายกาญจนพฤก มาสดใส
พรรคเศรษฐกิจ,43,นายกานนท์ แสนเภา
พรรคเศรษฐกิจ,44,นายณัฐวัชร จันทโรธรณ์
พรรคเศรษฐกิจ,45,ดาบตำรวจ ชิษณุชา สะมะเหตุ
พรรคเศรษฐกิจ,46,นายพิพัฒน์ วิญโก
พรรคเศรษฐกิจ,47,นายศุภชัย วันอ้น
พรรคเศรษฐกิจ,48,นายอานนท์ กระบอกโท
พรรคเศรษฐกิจ,49,นายวุฒิไกร ศรีจันไชย
พรรคเศรษฐกิจ,50,นายหมวดตรี พิชิตชัย รัชตามพร
พรรคเศรษฐกิจ,51,นายณัฐกฤช อยู่มั่นธรรมา
พรรคเศรษฐกิจ,52,นางสาวพรลภัส ตั้งจตุรงค์ไพศาล
พรรคเศรษฐกิจ,53,นาวาเอก ปริญ ไชยเสวกวี
พรรคเศรษฐกิจ,54,นายประชา โพธิ์ศรี
พรรคเศรษฐกิจ,55,พันตำรวจเอก พิทักษ์ เอียดแก้ว
พรรคเศรษฐกิจ,56,พลเอก สาละวิน อุทรักษ์
พรรคเศรษฐกิจ,57,นายจักรกฤษณ์ ยั่งยืน
พรรคเศรษฐกิจ,58,นายศุภณัฐ วุฒิพันธ์
พรรคเศรษฐกิจ,59,นายกฤษณทัสค์ ทำไหมธาราสีห์
พรรคเศรษฐกิจ,60,นายธนารัชต์ สมคเณ
พรรคเศรษฐกิจ,61,นายสมนึก สุชัยธนาวนิช
พรรคเศรษฐกิจ,62,นายประกาสิต เลิศมุกดา
พรรคเศรษฐกิจ,63,นายธนโชติ แสงวิมาน
พรรคเสรีรวมไทย,1,พลตำรวจเอก เสรีพิศุทธ์ เตมียเวส
พรรคเสรีรวมไทย,2,นายวิรัตน์ วรศสิริน
พรรคเสรีรวมไทย,3,นายศุภชัย นาคสุวรรณ์
พรรคเสรีรวมไทย,4,นางสาวเกศศิริ เรื่องกาญจนเศรษฐ์
พรรคเสรีรวมไทย,5,นางสาวกฤตทัศชญา ดิษฐเนตร
พรรคเสรีรวมไทย,6,นายสมชาย เลี้ยงสว่าง
พรรคเสรีรวมไทย,7,นายไตรรงค์ ตันทสุข
พรรคเสรีรวมไทย,8,นายทฤษฎี ทวีผล
พรรคเสรีรวมไทย,9,นางสาวพิมพ์ประภัทร สกุลภัทร์เตซิน
พรรคเสรีรวมไทย,10,นายอิทธิกร สุวะมาตย์
พรรคเสรีรวมไทย,11,นายโอภาส อาลมิสรี
พรรคเสรีรวมไทย,12,นายกฤษดา อุทรักษ์
พรรคเสรีรวมไทย,13,นายชยุต เหลาวิจิตร
พรรคเสรีรวมไทย,14,นายกฤษณา ศรีแจ่ม
พรรคเสรีรวมไทย,15,นายทองคำ สิทธิวาลัย
พรรคเสรีรวมไทย,16,นายกรรณ เจียมเจริญ
พรรคเสรีรวมไทย,17,นางลัพธวรรณ สุขเจริญทรัพย์
พรรคเสรีรวมไทย,18,นายกิตติคุณ สิงทัน
พรรคเสรีรวมไทย,19,นายครรชิตพล พรมชาติ
พรรคเสรีรวมไทย,20,นายโกวิทย์ ลีลา
พรรคเสรีรวมไทย,21,นางสาวสุพิชญา สุวรรณโสภา
พรรคเสรีรวมไทย,22,นางสาวสุดใจ เอี่ยมสะอาด
พรรคเสรีรวมไทย,23,นายสมนึก ภูวศานต์
พรรคเสรีรวมไทย,24,พันตำรวจโท วิบูลย์ อุ่นนันกาศ
พรรคเสรีรวมไทย,25,นายพิชญ์ชนกนันท์ ภวภูรีนนท์
พรรคเสรีรวมไทย,26,นายพุทธา หริคำภา
พรรคเสรีรวมไทย,27,นายนนทวัฒน์ โต๊ะหนู
พรรคเสรีรวมไทย,28,ร้อยตำรวจเอก อภินันท์ ศรีปัญญา
พรรคเสรีรวมไทย,29,นายนินนารถ ศรคำ
พรรคเสรีรวมไทย,30,พันตำรวจโท สมบูรณ์ จันโท
พรรคเสรีรวมไทย,31,นายพิเชษฐ์ ศรีสดใส
พรรคเสรีรวมไทย,32,นางสาวปัณฑิกา ไชโยแสง
พรรคเสรีรวมไทย,33,นายเจริญพงศ์ มาชู
พรรคเสรีรวมไทย,34,พันตำรวจโท คเน เนตรกูล
พรรคเสรีรวมไทย,35,นายชาญธาดา ปวินท์ธนาธร
พรรคเสรีรวมไทย,36,นายวิภัชภณ สุธากุล
พรรคเสรีรวมไทย,37,นางวิลาสินี โสวิชัย
พรรคเสรีรวมไทย,38,นายนิติ หาญชนะ
พรรคเสรีรวมไทย,39,นายประสาน ศิริชัยคีรีโกศล
พรรคเสรีรวมไทย,40,นางสาวฐิติพร มั่นยืน
พรรคเสรีรวมไทย,41,นางอุบลวรรณ ชินโสม
พรรคเสรีรวมไทย,42,นายกฤตกร ทองจันทร์
พรรคเสรีรวมไทย,43,นายยิ่งศักดิ์ แพงจันทร์ศรี
พรรครวมพลังประชาชน,1,นายอภิวิชญญ์ ทิพย์รัตน์
พรรครวมพลังประชาชน,2,นายภาคภูมิ สามพรานไพบูลย์
พรรครวมพลังประชาชน,3,นางสาวชัญญพัชร์ โมอินทร์
พรรครวมพลังประชาชน,4,นางสาววิไล คุ้มเจริญ
พรรครวมพลังประชาชน,5,นายสำเริง การเสถียร
พรรครวมพลังประชาชน,6,นายสหพัฒน เพ็งเรือง
พรรครวมพลังประชาชน,7,นายเฉลิมพล อุตรัตน์
พรรครวมพลังประชาชน,8,นายราษฎร์พิชิต นาคประดิษฐ์
พรรครวมพลังประชาชน,9,นายฉลองชัย ไร่พุทธา
พรรครวมพลังประชาชน,11,นางสาวเสอะเยียเบ่อ งามยิ่ง
พรรครวมพลังประชาชน,12,นายนิติพงษ์ ปัญญาดิษฐวงษ์
พรรคท้องที่ไทย,1,นายบัญชา เดชเจริญศิริกุล
พรรคท้องที่ไทย,2,นายศรัณยพงษ์ วงษ์นาคพงษ์
พรรคท้องที่ไทย,3,นายพัฒนา รัตนพันธ์
พรรคท้องที่ไทย,4,นายโสภณ สุวัฒนพิมพ์
พรรคท้องที่ไทย,5,นายอรรถษิธ ชื่นสงวน
พรรคท้องที่ไทย,6,นายทนงศักดิ์ ศิริรัตน์
พรรคท้องที่ไทย,7,ร้อยตำรวจเอก สมพร นนท์จันทร์
พรรคท้องที่ไทย,8,นายสมุทร นาคปานเสือ
พรรคอนาคตไทย,1,นายประวัติ เทียนขุนทด
พรรคพลังเพื่อไทย,1,นายเอกวรพงศ์ อำนวยทรัพย์
พรรคพลังเพื่อไทย,2,นายภูมิพัฒน์ ถิรพัฒน์ภูวัต
พรรคพลังเพื่อไทย,3,นางสาวจีรินันท์ ธนบดีโชติวัฒน์
พรรคพลังเพื่อไทย,4,นางสาวปิยรัช อารยเมธาเลิศ
พรรคไทยชนะ,1,นายจักรพงศ์ ชื่นดวง
พรรคไทยชนะ,2,นายฐานวัฒน์ วิบูลย์ธนสาร
พรรคไทยชนะ,3,นายโกศล หกสุวรรณ
พรรคไทยชนะ,4,นายประสงค์ แก้ววิจิตร
พรรคไทยชนะ,5,นายวสันต์ นุ้ยภิรมย์
พรรคไทยชนะ,6,นายธนากร เศรษฐพินิจ
พรรคไทยชนะ,7,นายประวีร์ จินดาวรรณ
พรรคไทยชนะ,8,นางสาวเกศมณี ไชยา
พรรคไทยชนะ,9,พันตำรวจเอก สามารถ ตู้จินดา
พรรคไทยชนะ,10,พลเรือโท เจียมศักดิ์ จันทร์เสนา
พรรคไทยชนะ,11,นายณพล บริบูรณ์
พรรคไทยชนะ,12,พลเอก ธีระ กรใหม่
พรรคไทยชนะ,13,นายประเสริฐ ป้ากระโทก
พรรคไทยชนะ,14,นายชนะศึก ศรีนุ่นวิเชียร
พรรคไทยชนะ,15,พันตำรวจเอก สุเทพ สัตถาผล
พรรคไทยชนะ,16,พันตำรวจเอก พิษณุ พรานพนัส
พรรคไทยชนะ,17,นายธวัช พิมพ์ใจชน
พรรคไทยชนะ,18,นายอุทิศ กุลน้อย
พรรคไทยชนะ,19,นายวีรวงศ์ เบ็ญจมาศ
พรรคไทยชนะ,20,นายชญาศักดิ์ พูลทรัพย์
พรรคไทยชนะ,21,นายสนิท จันทร์โสด
พรรคไทยชนะ,22,นายสุรชัย ศรีด้วง
พรรคไทยชนะ,23,นายศิริพงศ์ คุ้มพะเนียด
พรรคไทยชนะ,24,นายกันต์พงษ์ วิเลิศศักดิ์
พรรคไทยชนะ,25,นายธนพัฒน์ ปฏิกา
พรรคไทยชนะ,26,นายอดิเรก บุญคง
พรรคไทยชนะ,27,นายศิริวุฒิ ตู้จินดา
พรรคไทยชนะ,28,นายไชยยงค์ รัตนวัน
พรรคพลังสังคมใหม่,1,นายรุ่งโรจน์ ขจรพงศ์กีรติ
พรรคพลังสังคมใหม่,2,นายอภิภู พีรภูรินท์
พรรคพลังสังคมใหม่,3,ร้อยโท วิชัย รักบิดา
พรรคพลังสังคมใหม่,4,นายวรพล เตชะธิ
พรรคสังคมประชาธิปไตยไทย,1,นายสาวิทย์ แก้วหวาน
พรรคสังคมประชาธิปไตยไทย,2,นายไพฑูรย์ บางหรง
พรรคสังคมประชาธิปไตยไทย,3,นางสาวณีรนุช จิตต์สม
พรรคสังคมประชาธิปไตยไทย,4,นายสุวิช ศุมานนท์
พรรคสังคมประชาธิปไตยไทย,5,นายเวนิช ปู่วงษ์
พรรคสังคมประชาธิปไตยไทย,6,นายณัฐวัตร หวังสุดดี
พรรคสังคมประชาธิปไตยไทย,7,นายสมพร ขวัญเนตร
พรรคสังคมประชาธิปไตยไทย,8,นางสาวเสน่ห์ หงษ์ทอง
พรรคฟิวชัน,1,ว่าที่ร้อยตรี กิตติพัทธ์ เลี้ยงประเสริฐ
พรรคฟิวชัน,2,นายพิทักษ์ สันติวงษ์สกุล
พรรคฟิวชัน,3,นายกฤตภัค นิมะบุตร
พรรคฟิวชัน,4,นายสิทธิพร ศรีประสงค์
พรรคฟิวชัน,5,นายโสภณพงศ์ เหตานุรักษ์
พรรคฟิวชัน,6,นายเอกศักดิ์ เมืองแก้ว
พรรคฟิวชัน,7,นายสนั่น บุญเลิศ
พรรคฟิวชัน,8,นายวัชรินทร์ วิชิตยุทธภูมิ
พรรคฟิวชัน,9,นายสมชาติ อ่อนประดิษฐ์
พรรคฟิวชัน,10,นายเสรี ชัยแก้วทองมาก
พรรคฟิวชัน,11,นายพิมล ทองสีมาก
พรรคฟิวชัน,12,นางศุภกร บริสุทธิ์
พรรคฟิวชัน,13,นางมลชญา วารีรัตน์
พรรคไทรวมพลัง,1,นายวสวรรธน์ พวงพรศรี
พรรคไทรวมพลัง,2,นายกิติกร หุ้นส่วน
พรรคไทรวมพลัง,3,นายอนุรักษ์ นรษี
พรรคไทรวมพลัง,4,นายฉลอง วิเชียรแก้ว
พรรคไทรวมพลัง,5,นายสราวุธ คาน
พรรคไทรวมพลัง,6,นายเดโช พรหมชิต
พรรคไทรวมพลัง,7,นายต่วนเซะ มือฆะ
พรรคไทรวมพลัง,8,นายสิงหา ไกรวงศ์
พรรคไทรวมพลัง,9,นายชลกฤต สาตราคม
พรรคไทรวมพลัง,10,นายภูรัชช์ แก้วกันหา
พรรคไทรวมพลัง,11,นายวรวุฒิ ตั้งประดิษฐ
พรรคไทรวมพลัง,12,นายวิทูร หาทอง
พรรคไทรวมพลัง,13,นายสมศักดิ์ พิมพ์พัฒน์
พรรคไทรวมพลัง,14,นายอรทัย บุตรษาเดช
พรรคไทรวมพลัง,15,นายอรุณ ทิมา
พรรคก้าวอิสระ,1,นางสาวกชพร เวโรจน์
พรรคก้าวอิสระ,2,นายชาญชัย โตพฤกษา
พรรคก้าวอิสระ,3,นายนิเวศน์ สุแก้ว
พรรคก้าวอิสระ,4,นายกิตติวินท์ แก้วคำมา
พรรคก้าวอิสระ,5,นายอำนาจ โพธิ์กรุณา
พรรคก้าวอิสระ,6,นายรัชทร พรหมราช
พรรคก้าวอิสระ,7,นางนัยนา วงศ์จรรยา
พรรคก้าวอิสระ,8,นายอัครเดช สุระจินดา
พรรคก้าวอิสระ,9,นางสาวจิณฑ์ธนัชชา พงสินณัชศุภธร
พรรคก้าวอิสระ,10,นายรุ่งโรจน์ รุ่งณรงค์รักษ์
พรรคก้าวอิสระ,11,นายปิยะวัฒน์ รัตนหรูวิจิตร
พรรคก้าวอิสระ,12,นายเดชา อยู่หว่าง
พรรคก้าวอิสระ,13,นายไพโรจน์ อัครหิรัญภักดิ์
พรรคก้าวอิสระ,14,นายอิศราชัย เจริญกิจวิวัฒน์
พรรคก้าวอิสระ,15,นายนเรศร์ เกิดดี
พรรคปวงชนไทย,1,นายเอกสิทธิ์ คุณานันทกุล
พรรคปวงชนไทย,2,นายวิทยา ติรณะประกิจ
พรรคปวงชนไทย,3,นายภูชิสส์ ศรีเจริญ
พรรคปวงชนไทย,4,นายสมบูรณ์ บุญยรัตนประภา
พรรคปวงชนไทย,5,นายพันธุ์ศักดิ์ ชาบุ
พรรคปวงชนไทย,6,นายวรฐ สุนทรนนท์
พรรคปวงชนไทย,7,นางสาวธัญลักษณ์ ศรีทา
พรรคปวงชนไทย,8,นายวิรัตน์ ลีรุ่งเรือง
พรรคปวงชนไทย,9,นายประจักษ์ จันทร์เดช
พรรคปวงชนไทย,10,นายเอกภณ วรรณกิจ
พรรคปวงชนไทย,11,นางสาวสวลักษณ์ วิจิตรวิกรม
พรรคปวงชนไทย,12,นายไมตรี รุ่งอภิญญา
พรรคปวงชนไทย,13,นายวุฒิเดช ทองพูล
พรรคปวงชนไทย,14,นางวราภรณ์ เฉลิมจักร์
พรรคปวงชนไทย,15,นายเชิดชัย สังเกตกิจ
พรรคปวงชนไทย,16,นายธนินท์รัฐ ภักดีภิญโญ
พรรคปวงชนไทย,17,นายนิติรุจน์ รุ่งสิริเรื่องยศ
พรรคปวงชนไทย,18,นายธีรวัฒน์ จันทร์แจ้ง
พรรคปวงชนไทย,19,นายเจนศักดิ์ วิชาวุฒิพงษ์
พรรคปวงชนไทย,20,นายฐานุพงศ์ ศักดิ์ธนาวัฒน์
พรรคปวงชนไทย,21,นายกัมปนาท จิราภรรคกุล
พรรคปวงชนไทย,22,นายวชิรชัย คงชัย
พรรคปวงชนไทย,23,นายธนวิชญ์ พานแก้ว
พรรคปวงชนไทย,24,นายชำนาญ เผือกวัฒนะ
พรรคปวงชนไทย,25,นายวิริยะ อินพานิช
พรรคปวงชนไทย,26,นายพร้อมพณ ทินวงศ์
พรรคปวงชนไทย,27,นางสาวอัญพัชร์ ศักดิ์ธนาวัฒน์
พรรคปวงชนไทย,28,นายวันชัย เอนกสุวรรณกุล
พรรคปวงชนไทย,29,นายวิเชียร ศรีสุด
พรรคปวงชนไทย,30,พันเอก ปรีชา ทองเต็ม
พรรคปวงชนไทย,31,นายกำแหง ตันกำแหง
พรรคปวงชนไทย,32,พันตำรวจเอก ประพนธ์ ไกรประยูร
พรรคปวงชนไทย,33,นายธฤญเดชา ลิภา
พรรคปวงชนไทย,34,นายอิทธิกร เล่นวารี
พรรคปวงชนไทย,35,นายอาณัติ วัชรางกูร ณ เชียงใหม่
พรรคปวงชนไทย,36,นางสาวณัฐธร หิรัญกุลโชติ
พรรคปวงชนไทย,37,นายภราดร ใจจำนงค์
พรรคปวงชนไทย,38,นายอรุณเดช มารัตน์
พรรคปวงชนไทย,39,นายปฐมพล สาระรัตน์
พรรคปวงชนไทย,40,นายกาศ ประกาศสิริ เจริญพระสิริ
พรรคปวงชนไทย,41,นางสาวอังคณา เจริญพระสิริ
พรรควิชชั่นใหม่,1,นายพิเชษฐ สถิรชวาล
พรรควิชชั่นใหม่,2,นายกิตติพงษ์ เทียมสุวรรณ
พรรควิชชั่นใหม่,3,นายสุโท สร้างคำ
พรรควิชชั่นใหม่,4,นายชนพัฒน์ โภคาเจริญเกียรติ
พรรควิชชั่นใหม่,5,นางสาวชนัญชิดา กั่ววิจารย์
พรรควิชชั่นใหม่,6,นายธัชกรพงศ์ กีรติสิงห์ช่วย
พรรควิชชั่นใหม่,7,นายพลวิทย์ ศรียานนท์
พรรควิชชั่นใหม่,8,นายชิษณุพงศ์ รัตนพันธ์
พรรควิชชั่นใหม่,9,นายอดุลย์ ดาวเรือง
พรรควิชชั่นใหม่,10,พลเอก โชติอนันต์ปรีชา ทรัพย์หิรัญ
พรรควิชชั่นใหม่,11,นายรุ่งโรจน์ อิบรอฮีม
พรรควิชชั่นใหม่,12,นายเดชาโชติ ธีรธันยรัก
พรรควิชชั่นใหม่,13,นายเกียรติภูมิ ม่วงงาม
พรรควิชชั่นใหม่,14,นายธัชกร มหัตเดชกุล
พรรควิชชั่นใหม่,15,นายมนัส ดาโอะ
พรรควิชชั่นใหม่,16,นายกิติพัฒน์ โฆษิตวุทธิ์
พรรควิชชั่นใหม่,17,นายนิคม วงษ์ดินดำ
พรรควิชชั่นใหม่,18,นายสุวิชย์ คำแหล้
พรรควิชชั่นใหม่,19,นายประเทือง เจริญรัมย์
พรรควิชชั่นใหม่,20,นายณฐภัทรพล เอียดขาว
พรรควิชชั่นใหม่,21,นายบรรหาญ สิงคิบุตร
พรรควิชชั่นใหม่,22,นายสายันต์ สายเจียง
พรรควิชชั่นใหม่,23,นายนิพนธ์ พึ่งโพธิ์
พรรควิชชั่นใหม่,24,นายธีระธนา ด่านพงษ์
พรรควิชชั่นใหม่,25,นางสาวกำแพงเพชร บุญมาก
พรรควิชชั่นใหม่,26,นายโอภาส กิติคุณ
พรรควิชชั่นใหม่,27,นายประดิษฐ คำใหล
พรรควิชชั่นใหม่,28,นายวินัย วงศ์สุวรรณ
พรรคเพื่อชีวิตใหม่,1,นายทองประเสริฐ จันทรอัมพร
พรรคเพื่อชีวิตใหม่,2,นายธวัช ชลารักษ์
พรรคเพื่อชีวิตใหม่,3,นายมาหะมะนาเซ ฮีลูมา
พรรคเพื่อชีวิตใหม่,4,นายสอาด คงอิ่ม
พรรคคลองไทย,1,นายสายัณห์ อินทรภักดิ์
พรรคคลองไทย,2,นายกิจการ ศรีพระพร
พรรคคลองไทย,3,นางสาวปรียาภรณ์ คงผอม
พรรคคลองไทย,4,นางศศิธร ช่วยศรีนวล
พรรคคลองไทย,5,นางสาวเบญญาภา วงษ์แหวน
พรรคคลองไทย,6,นางวัลลดา บังกาวงศ์
พรรคคลองไทย,7,นางส้าหลี้เฝาะ โต๊ะหลี
พรรคคลองไทย,8,นายชัยชนะ ดวงปูนันท์
พรรคคลองไทย,9,นายวรชิต สังข์เสวี
พรรคคลองไทย,10,นายซูลถือระนัย หะระตี
พรรคคลองไทย,11,ร้อยตรี เดช พันธุ์ไร่
พรรคคลองไทย,12,นางสาวมณฑิชา รัตนหิรัญ
พรรคคลองไทย,13,นายอามาน ลีมะ
พรรคคลองไทย,14,นายสมศักดิ์ มือเพ็ชร
พรรคคลองไทย,15,นายอาวุธ อาจหาญ
พรรคคลองไทย,16,นายอัยวัฒน์ ชื่นภาณุวัฒน์
พรรคประชาธิปัตย์,1,นายอภิสิทธิ์ เวชชาชีวะ
พรรคประชาธิปัตย์,2,นายชวน หลีกภัย
พรรคประชาธิปัตย์,3,นายกรณ์ จาติกวณิช
พรรคประชาธิปัตย์,4,นางการดี เลียวไพโรจน์
พรรคประชาธิปัตย์,5,นายชัยวุฒิ บรรณวัฒน์
พรรคประชาธิปัตย์,6,นายอัมพร พินะสา
พรรคประชาธิปัตย์,7,นายสาทิตย์ วงศ์หนองเตย
พรรคประชาธิปัตย์,8,นายชัยชนะ เดชเดโซ
พรรคประชาธิปัตย์,9,นายสกลธี ภัททิยกุล
พรรคประชาธิปัตย์,10,นางรัดเกล้า อินทวงศ์ สุวรรณคีรี
พรรคประชาธิปัตย์,11,นายอิสรา สุนทรวัฒน์
พรรคประชาธิปัตย์,12,นายสงกรานต์ จิตสุทธิภากร
พรรคประชาธิปัตย์,13,นายเมฆนทร์ เอี่ยมสอาด
พรรคประชาธิปัตย์,14,นายจุรินทร์ ลักษณวิศิษฎ์
พรรคประชาธิปัตย์,15,นางเจิมมาศ จึงเลิศศิริ
พรรคประชาธิปัตย์,16,นายสาธิต ปิตุเตชะ
พรรคประชาธิปัตย์,17,นายองอาจ คล้ามไพบูลย์
พรรคประชาธิปัตย์,18,นายราเมศ รัตนะเชวง
พรรคประชาธิปัตย์,19,นายนิพิฏฐ์ อินทรสมบัติ
พรรคประชาธิปัตย์,20,นางกันตวรรณ ตันเถียร
พรรคประชาธิปัตย์,21,นายเจะอามิง โตะตาหยง
พรรคประชาธิปัตย์,22,นายสามารถ ราชพลสิทธิ์
พรรคประชาธิปัตย์,23,นายสุทัศน์ เงินหมื่น
พรรคประชาธิปัตย์,24,นายชนินทร์ รุ่งแสง
พรรคประชาธิปัตย์,25,นางสาวรังสิมา รอดรัศมี
พรรคประชาธิปัตย์,26,นายธนิตพล ไชยนันทน์
พรรคประชาธิปัตย์,27,นายสามารถ ลอยฟ้า
พรรคประชาธิปัตย์,28,นายอรรถพล สังขวาสี
พรรคประชาธิปัตย์,29,นายไชยยศ จิรเมธากร
พรรคประชาธิปัตย์,30,นางรัชฎาภรณ์ แก้วสนิท
พรรคประชาธิปัตย์,31,นายสมบูรณ์ อุทัยเวียนกุล
พรรคประชาธิปัตย์,32,นายเจือ ราชสีห์
พรรคประชาธิปัตย์,33,นายไพเจน มากสุวรรณ์
พรรคประชาธิปัตย์,34,นายศุภชัย ศรีหล้า
พรรคประชาธิปัตย์,35,นางสาวพิมพ์รพี พันธุ์วิชาติกุล
พรรคประชาธิปัตย์,36,นายประชา ยอดวานิช
พรรคประชาธิปัตย์,37,นายสัมพันธ์ ตั้งเบญจผล
พรรคประชาธิปัตย์,38,นายชายพงษ์ นิยมกิจ
พรรคประชาธิปัตย์,39,นายสุรบถ หลีกภัย
พรรคประชาธิปัตย์,40,นางสาวณัฏฐา ปิ่นนัดดา วสันตสิงห์
พรรคประชาธิปัตย์,41,นายเกษมสุข บุญเจริญ
พรรคประชาธิปัตย์,42,นายชลภัฏ จาตุรงคกุล
พรรคประชาธิปัตย์,43,นายสุทธิ ปัญญาสกุลวงศ์
พรรคประชาธิปัตย์,44,นายธนน เวชกรกานนท์
พรรคประชาธิปัตย์,45,นางมณทิพย์ ศรีรัตนา
พรรคประชาธิปัตย์,46,พลตำรวจโท วรายุทธ สุขวัฒน์
พรรคประชาธิปัตย์,47,นายจิรวัฒน์ จังหวัด
พรรคประชาธิปัตย์,48,นางสาวปทิตตา ไชยปาน
พรรคประชาธิปัตย์,49,นางฮูวัยดีต๊ะ พิศสุวรรณ อุเซ็ง
พรรคประชาธิปัตย์,50,นายรุจชรินทร์ ทองใหญ่
พรรคประชาธิปัตย์,51,นางขนิษฐา นิภาเกษม
พรรคประชาธิปัตย์,52,นายสมศักดิ์ โมรีชาติ
พรรคประชาธิปัตย์,53,นางสาวชมพูนุท นาครทรรพ
พรรคประชาธิปัตย์,54,นายดนุช ตันเทอดทิตย์
พรรคประชาธิปัตย์,55,นายวิวัฒน์ กิตติพรพานิช
พรรคประชาธิปัตย์,56,พลเอก บุญเลิศ แก้วประสิทธิ์
พรรคประชาธิปัตย์,57,นายณัฐวุฒิ ภารพบ
พรรคประชาธิปัตย์,58,นายภูริทัต รัตนพาหุ
พรรคประชาธิปัตย์,59,นางสาวกุลชยา เต็มชวาลา
พรรคประชาธิปัตย์,60,นางสาวเปี่ยมสุข เมนะเศวต
พรรคประชาธิปัตย์,61,พันตำรวจเอก รัฐศักดิ์ รักสลาม
พรรคประชาธิปัตย์,62,นางนฤมล รัตนาภิบาล
พรรคประชาธิปัตย์,63,นางสาวศณิศา จิรเสวีนุประพันธ์
พรรคประชาธิปัตย์,64,นายวิชิต กลิ่นทอง
พรรคประชาธิปัตย์,65,นายสิทธิชัย จรานุพันธ์
พรรคประชาธิปัตย์,66,นางสุรภา ประยงค์ระวิกูล
พรรคประชาธิปัตย์,67,พันเอก ธนิต พฤกษ์พนาเวศ
พรรคประชาธิปัตย์,68,รองศาสตราจารย์ ยศศักดิ์ โกไศยกานนท์
พรรคประชาธิปัตย์,69,นายภาธิน เสือดาว
พรรคประชาธิปัตย์,70,นายนภัทร โภคาสัมฤทธิ์
พรรคประชาธิปัตย์,71,นายมนตรี รักษาดี
พรรคประชาธิปัตย์,72,นายพุฒิสิทธิ์ ตั้งสิริหิรัญกุล
พรรคประชาธิปัตย์,73,นายวรพจน์ ธาราศิริสกุล
พรรคประชาธิปัตย์,74,นายศักร์สฤษฎี ศรีประศาสตร์
พรรคประชาธิปัตย์,75,นายฉัตรชัย พะลัง
พรรคประชาธิปัตย์,76,ว่าที่ร้อยตรี กฤษฎา ขมัน
พรรคประชาธิปัตย์,77,นายศุภสิทธิ์ ลิ้มตระกูล
พรรคประชาธิปัตย์,78,นายอนันต์ ฤกษ์ดี
พรรคประชาธิปัตย์,79,นายสัมมา คีตสิน
พรรคประชาธิปัตย์,80,นางปิยะพร เอี่ยมฐิติวัฒน์
พรรคประชาธิปัตย์,81,นายกันติพจน์ สิริภักดิสกุล
พรรคประชาธิปัตย์,82,นายรัฐชทรัพย์ นิชิด้า
พรรคประชาธิปัตย์,83,นางสาวสาวิตรี พฤกษ์อังคาร
พรรคประชาธิปัตย์,84,นายขจรพงษ์ พูลสวัสดิ์
พรรคประชาธิปัตย์,85,นายวิศรุต วิญญเอกสิทธิ์
พรรคประชาธิปัตย์,86,นายนัฐพงษ์ เตี่ยมังกรพันธุ์
พรรคประชาธิปัตย์,87,นายสวินธ์ จูฑะโยธิน
พรรคประชาธิปัตย์,88,นายณัฏฐกิตติ์ เขตตระการ
พรรคประชาธิปัตย์,89,นายจาตุรนต์ บุญมา
พรรคประชาธิปัตย์,90,นายสาคร เกี่ยวข้อง
พรรคประชาธิปัตย์,91,นายธีระ สลักเพชร
พรรคประชาธิปัตย์,92,นายอรรถพร พลบุตร
พรรคประชาธิปัตย์,93,นายประกอบ รัตนพันธ์
พรรคประชาธิปัตย์,94,นายสุกิจ ก้องธรนินทร์
พรรคประชาธิปัตย์,95,นางศรีสมร รัศมีฤกษ์เศรษฐ์
พรรคประชาธิปัตย์,96,พลตำรวจเอก อัศวิน ขวัญเมือง
พรรคประชาธิปัตย์,97,นายชินวรณ์ บุณยเกียรติ
พรรคประชาธิปัตย์,7,นายอลงกรณ์ พลบุตร
พรรคไทยก้าวหน้า,1,นายวัชรพล บุษมงคล
พรรคไทยก้าวหน้า,2,นายธนัช คงคา
พรรคไทยก้าวหน้า,3,นางกุสุมาลวตี ศิริโกมุท
พรรคไทยก้าวหน้า,4,นายวุฒิชัย จุลวงศ์
พรรคไทยก้าวหน้า,5,นางสาวอภิญญา พิมพ์ทอง
พรรคไทยก้าวหน้า,6,นายศตภพ อานไทสง
พรรคไทยก้าวหน้า,7,นายสมชาย ยนวิลาศ
พรรคไทยก้าวหน้า,8,นายชวนนท์ ศิริบาล
พรรคไทยก้าวหน้า,9,นายอังกูร ไผ่แก้ว
พรรคไทยก้าวหน้า,10,นายมุกดิ์หาญ สโมสร
พรรคไทยก้าวหน้า,11,นายสมศักดิ์ สนธิบริบูรณ์
พรรคไทยก้าวหน้า,12,นายภราดร ดลภราดร
พรรคไทยก้าวหน้า,13,นางศิริพร นาคอ่อน
พรรคไทยก้าวหน้า,14,นายชัยชาญ บุญญสิทธิ์
พรรคไทยภักดี,1,นายวรงค์ เดชกิจวิกรม
พรรคไทยภักดี,2,นางสาวชวลักษณ์ เวียงวิเศษ
พรรคไทยภักดี,3,นายปฏิยุทธ ทองประจง
พรรคไทยภักดี,4,นายกฤษณ์พงศ์ เกียรติศักดิ์
